,_id,product_name,review_writer,review_date,review_star,review_content,tokenizer_review,replaced_review
1673,6510112d285489daa54c0dcf,뉴트리 보라지오일 감마리놀렌산 보라지유 오메가6 / 달맞이꽃종자유 콜레스테롤 갱년기 영양제 식물성 90캡슐 3개월 1박스,yks2***,2016.12.06,2.0,"가격 괜찮네요 배송 보통이에요
맘에. 들어요~~~","['가격', '괜찮다', '배송']",가격 괜찮다 배송
1768,65101a5c285489daa54c101a,"해외[아이허브] 라이프익스텐션 레시틴 454g, 인지질 콜레스테롤 Life Extension 포스파티딜콜린",chun**********,2021.07.04,2.0,"인지질좋은거아시죠??쇼닥터들 크릴오일팔아묵을때하는표현이죠^^ 그 크릴오일인지질말고
레시틴드십시다 싸고함량높고 북극해양생태계살리는 길입니다
상세보기
상세보기","['인지질', '좋다', '아시', '닥터', '크릴', '오일팔', '표현', '크릴', '인지질', '레시틴', '싸다', '함량', '높다', '북극해', '생태계', '살리다', '상세', '상세']",인지질 좋다 아시 닥터 크릴 오일팔 표현 크릴 인지질 레시틴 싸다 함량 높다 북극해 생태계 살리다 상세 상세
1771,65101a5c285489daa54c101d,"해외[아이허브] 라이프익스텐션 레시틴 454g, 인지질 콜레스테롤 Life Extension 포스파티딜콜린",chun**********,2021.04.18,2.0,"쭈욱먹던제품이어여.11절때 할인받고주문했네요
상세보기
상세보기","['쭈욱', '제품', '11', '절때', '할인', '주문', '상세', '상세']",쭈욱 제품 11 절때 할인 주문 상세 상세
2035,651029a8285489daa54c12e4,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",1393***************,2022.07.25,2.0,"배송 빨라요 성능 성능이 별로예요 유통기한 기한이 넉넉해요
2박스 거의 다먹어 갑니다.
규칙적으로 혈압을 측정하는데
복용전과 복용 3개월차 인 현재까지
별다른 개선점은 못봤네요","['배송', '빨르다', '성능', '성능', '별로', '유통', '기한', '기한', '넉넉하다', '박스', '규칙', '혈압', '측정', '복용', '전과', '복용', '개월차', '별다르다', '개선']",배송 빨르다 성능 성능 별로 유통 기한 기한 넉넉하다 박스 규칙 혈압 측정 복용 전과 복용 개월차 별다르다 개선
2051,651029a8285489daa54c12f5,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",chem******,2022.02.10,2.0,"배송 느려요 성능 성능이 뛰어나요 유통기한 기한이 넉넉해요
배송이 너무 느려요","['배송', '느리다', '성능', '성능', '뛰어나다', '유통', '기한', '기한', '넉넉하다', '배송', '느리다']",배송 느리다 성능 성능 뛰어나다 유통 기한 기한 넉넉하다 배송 느리다
2143,65103040285489daa54c13ea,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",1393***************,2022.07.25,2.0,"배송 빨라요 성능 성능이 별로예요 유통기한 기한이 넉넉해요
2박스 거의 다먹어 갑니다.
규칙적으로 혈압을 측정하는데
복용전과 복용 3개월차 인 현재까지
별다른 개선점은 못봤네요","['배송', '빨르다', '성능', '성능', '별로', '유통', '기한', '기한', '넉넉하다', '박스', '규칙', '혈압', '측정', '복용', '전과', '복용', '개월차', '별다르다', '개선']",배송 빨르다 성능 성능 별로 유통 기한 기한 넉넉하다 박스 규칙 혈압 측정 복용 전과 복용 개월차 별다르다 개선
2159,65103040285489daa54c13fb,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",chem******,2022.02.10,2.0,"배송 느려요 성능 성능이 뛰어나요 유통기한 기한이 넉넉해요
배송이 너무 느려요","['배송', '느리다', '성능', '성능', '뛰어나다', '유통', '기한', '기한', '넉넉하다', '배송', '느리다']",배송 느리다 성능 성능 뛰어나다 유통 기한 기한 넉넉하다 배송 느리다
2251,651036d9285489daa54c14f0,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",1393***************,2022.07.25,2.0,"배송 빨라요 성능 성능이 별로예요 유통기한 기한이 넉넉해요
2박스 거의 다먹어 갑니다.
규칙적으로 혈압을 측정하는데
복용전과 복용 3개월차 인 현재까지
별다른 개선점은 못봤네요","['배송', '빨르다', '성능', '성능', '별로', '유통', '기한', '기한', '넉넉하다', '박스', '규칙', '혈압', '측정', '복용', '전과', '복용', '개월차', '별다르다', '개선']",배송 빨르다 성능 성능 별로 유통 기한 기한 넉넉하다 박스 규칙 혈압 측정 복용 전과 복용 개월차 별다르다 개선
2267,651036d9285489daa54c1501,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",chem******,2022.02.10,2.0,"배송 느려요 성능 성능이 뛰어나요 유통기한 기한이 넉넉해요
배송이 너무 느려요","['배송', '느리다', '성능', '성능', '뛰어나다', '유통', '기한', '기한', '넉넉하다', '배송', '느리다']",배송 느리다 성능 성능 뛰어나다 유통 기한 기한 넉넉하다 배송 느리다
2359,65103d70285489daa54c15f6,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",1393***************,2022.07.25,2.0,"배송 빨라요 성능 성능이 별로예요 유통기한 기한이 넉넉해요
2박스 거의 다먹어 갑니다.
규칙적으로 혈압을 측정하는데
복용전과 복용 3개월차 인 현재까지
별다른 개선점은 못봤네요","['배송', '빨르다', '성능', '성능', '별로', '유통', '기한', '기한', '넉넉하다', '박스', '규칙', '혈압', '측정', '복용', '전과', '복용', '개월차', '별다르다', '개선']",배송 빨르다 성능 성능 별로 유통 기한 기한 넉넉하다 박스 규칙 혈압 측정 복용 전과 복용 개월차 별다르다 개선
2375,65103d70285489daa54c1607,"써큐시안 블러드케어 - 혈압 혈행 혈액순환 콜레스테롤 관리 홍국 코엔자임q10 오메가3, 3박스 3개월",chem******,2022.02.10,2.0,"배송 느려요 성능 성능이 뛰어나요 유통기한 기한이 넉넉해요
배송이 너무 느려요","['배송', '느리다', '성능', '성능', '뛰어나다', '유통', '기한', '기한', '넉넉하다', '배송', '느리다']",배송 느리다 성능 성능 뛰어나다 유통 기한 기한 넉넉하다 배송 느리다
2489,65104507285489daa54c1785,[콜레스테롤 수치개선] 레이델 폴리코사놀 5 30정 X 6박스,maru****,2021.08.28,1.0,효과는 장기적으로 먹어봐야 알것 같아요. 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요,"['장기', '알다', '좋다', '좋다', '좋다', '좋다', '좋다', '좋다', '좋다', '좋다']",장기 알다 좋다 좋다 좋다 좋다 좋다 좋다 좋다 좋다
2555,65104acf285489daa54c1864,뉴스킨 콜레스틴/혈관건강/콜레스테롤건강/홍국함유,sjch****,2021.12.22,2.0,"배송 빨라요 유통기한 보통이에요
뉴스킨 콜레스틴/혈관건강/콜레스테롤건강/홍국함유
상세보기","['배송', '빨르다', '유통', '기한', '스킨', '콜레스틴', '혈관', '건강', '콜레스테롤', '건강', '홍국', '함유', '상세']",배송 빨르다 유통 기한 스킨 콜레스틴 혈관 건강 콜레스테롤 건강 홍국 함유 상세
2557,65104acf285489daa54c1866,뉴스킨 콜레스틴/혈관건강/콜레스테롤건강/홍국함유,ksk5***,2023.06.12,2.0,유통기한 보통이에요 포장상태 보통이에요 효과 보통이에요,"['유통', '기한', '포장', '상태']",유통 기한 포장 상태
2676,651054e2285489daa54c19e2,"해외[아이허브] Kyolic 마늘 추출물 1000mg 60캡슐, 심장 혈관 키요릭 콜레스테롤 순환 호모시스테인",바다의왕,2022.03.07,1.0,"배송상품 잘받았어요 
상세보기","['배송', '상품', '상세']",배송 상품 상세
3073,6510ec8b1b849cc9d8ad1cc6,"뉴트립맥스 대용량 콜레스테롤케어 홍국 45g, 90정, 1개",우*택 ,2023.04.02,1.0,"2 6 8 0 0원에 구매 했는데,

쿄릭홍국이나 타제품 품절나서,

이쪽에 구매자 몰리니,
갑자기 가격을 만원을 올린다고요?

다른 판매자 저렴한곳 링크 남기겠습니다.

https://m.coupang.com/vm/products/7124469350?itemId=17846229588&vendorItemId=85009735708&sourceType=MLSDP&src=1033001&spec=10305201&addtag=460&ctag=7124469350&lptag=P7124469350

다른데서 구매 하렵니다.","['0원', '구매', '쿄릭홍국', '제품', '품절', '나서다', '구매', '몰리다', '갑자기', '가격', '만원', '올리다', '판매', '저렴하다', '링크', '남다', '구매', '하렵니']",0원 구매 쿄릭홍국 제품 품절 나서다 구매 몰리다 갑자기 가격 만원 올리다 판매 저렴하다 링크 남다 구매 하렵니
3332,6510eead1b849cc9d8ad1dd1,"점프업하이정 플러스 어린이 키즈 아기 유아 종합 멀티 성장기 영양제 비타민D 아연 칼슘, 1박스 (2개월 분량), 분량",유* ,2021.05.21,2.0,"요즘 키성장약 비싸길래 이거라도 주뮨
허나 안크는 애는 많이 먹여도 살만찌고영양제먹여도 안큼
그냥 유전인듯
나는 큰데 애가 안커...
애가 안크는 유전자거나 나중에 클거거나","['성장', '비싸다', '주뮨', '허다', '크다', '먹이다', '고영', '양제', '먹이다', '크다', '유전', '크다', '애가', '크다', '애가', '크다', '유전자', '거나', '크다']",성장 비싸다 주뮨 허다 크다 먹이다 고영 양제 먹이다 크다 유전 크다 애가 크다 애가 크다 유전자 거나 크다
3448,6510f0a31b849cc9d8ad1e66,"지큐랩 일동제약 콜레스테롤 솔루션, 1개, 450mg",김*우 ,2023.06.20,1.0,박스가 왕창 파손되고 찢어져서 배송됐어요 받아보니 기분이 그닷 좋지 않네요,"['박스', '왕창', '파손', '찢어지다', '배송', '돼다', '기분', '좋다']",박스 왕창 파손 찢어지다 배송 돼다 기분 좋다
3950,6510f76a1b849cc9d8ad2112,"뉴트립맥스 대용량 콜레스테롤케어 홍국 45g, 90정, 1개",우*택 ,2023.04.02,1.0,"2 6 8 0 0원에 구매 했는데,

쿄릭홍국이나 타제품 품절나서,

이쪽에 구매자 몰리니,
갑자기 가격을 만원을 올린다고요?

다른 판매자 저렴한곳 링크 남기겠습니다.

https://m.coupang.com/vm/products/7124469350?itemId=17846229588&vendorItemId=85009735708&sourceType=MLSDP&src=1033001&spec=10305201&addtag=460&ctag=7124469350&lptag=P7124469350

다른데서 구매 하렵니다.","['0원', '구매', '쿄릭홍국', '제품', '품절', '나서다', '구매', '몰리다', '갑자기', '가격', '만원', '올리다', '판매', '저렴하다', '링크', '남다', '구매', '하렵니']",0원 구매 쿄릭홍국 제품 품절 나서다 구매 몰리다 갑자기 가격 만원 올리다 판매 저렴하다 링크 남다 구매 하렵니
4108,6511003d1b849cc9d8ad2213,"네추럴라이즈 감마리놀렌산 달맞이꽃 종자유, 300캡슐, 1개",김*원 ,2023.07.18,2.0,"예선에 보라지유 먹고 효과를 잘봐서 구매해봤는데
이건 전혀 효과가없네요
생리전증후군 때문에 먹는데 한통 거의 다 먹었는데도 저는 효과를 못봤어요","['예선', '보라', '지유', '구매', '해봤다', '전혀', '생리', '증후군']",예선 보라 지유 구매 해봤다 전혀 생리 증후군
4142,651100511b849cc9d8ad2235,"대웅제약 에너씨슬 콜레다운, 60정, 1개",신*수 ,2022.07.16,2.0,"대웅제약 우루사 로 많이알려져서 믿고구매한건데 판매만 하고 제조는 코스맥스바이오 입니다
우쨋든 구매한거니 먹기는 하겠지만 재구매는 안하려구요
병원에서 간건강 안좋게 나와서 신경써서 구매한건데...ㅠ","['대웅제약', '우루사', '알려지다', '믿다', '구매', '판매', '제조', '코스', '맥스', '바이오', '우쨋', '먹기', '재다', '매다', '병원', '건강', '안좋다', '신경', '써다']",대웅제약 우루사 알려지다 믿다 구매 판매 제조 코스 맥스 바이오 우쨋 먹기 재다 매다 병원 건강 안좋다 신경 써다
4342,651103591b849cc9d8ad2336,"닥터린 WCS 코엔자임 Q10 맥스 30g, 500mg x 60캡슐, 3개, 60정",김*순 ,2023.08.23,1.0,"별이 하나인이유는 없습니다.
종근당제품주문해서 먹다가 혈압이 낮아진다기에
꾸준이 1년이상 먹었는데~....음
그래서요제품으로 다시바꿔봤습니다.
꾸준히 복용하고있으니까 좀더좋아지길 기대합니다.","['이유', '종근당', '제품', '문해', '혈압', '낮아지다', '꾸다', '1년', '그렇다', '제품', '다시', '바꾸다', '꾸준하다', '복용', '좋아지다', '기대하다']",이유 종근당 제품 문해 혈압 낮아지다 꾸다 1년 그렇다 제품 다시 바꾸다 꾸준하다 복용 좋아지다 기대하다
4346,651103591b849cc9d8ad233c,"닥터린 WCS 코엔자임 Q10 맥스 30g, 60정, 1개, 60정",김*연 ,2023.09.05,1.0,배송이 잘못 된 건지 원래 그런건지 약 박스도 찌그러져있고 ptp 안에가 찢겨있어 약이 튀어나와 있네요 그것도 몇개씩이나.. 귀찮아서 그건 버리고 먹겠지만 이런거 좀 신경써주세요 짜증납니다,"['배송', '잘못', '건지다', '그렇다', '박스', '찌그러지다', '찢기다', '튀어나오다', '몇개', '귀찮다', '버리다', '이렇다', '신경', '써주다', '짜증나다']",배송 잘못 건지다 그렇다 박스 찌그러지다 찢기다 튀어나오다 몇개 귀찮다 버리다 이렇다 신경 써주다 짜증나다
4570,6511071f1b849cc9d8ad2451,"JW중외제약 혈당/혈압/혈행 바나바 코큐텐 징코, 60정, 1개",김*경 ,2022.08.02,1.0,"비가와서 택배박스가 젖어서 왔는데 그래도 안의 제품은
그래도 괜찬을줄 안았는데 약품이아니라 건강기능식품이라도 약처럼 먹는거라 관리 나 보관상태가
중요 한제품인데 박스안 제품이 덜젖어서 괜찬을줄알고 약 박스 개봉해보니 박스가 눌렸는지 알약이 튀어나가 있고 벗겨줘있고 7알정도는 먹지도 못하고 정말 너무 하네요
약 제품도 싼가격도 아닌데 그냥 먹을지 다시 반품할지....","['택배', '박스', '젖다', '제품', '괜찬을줄', '안다', '약품', '아니다', '건강', '식품', '관리', '보관', '상태', '중요', '제품', '박스', '제품', '젖다', '괜찬을줄알', '박스', '개봉', '해보다', '박스', '눌렸는', '알약', '튀어', '벗기다', '정말', '제품', '싸다', '가격', '아니다', '다시', '반품']",택배 박스 젖다 제품 괜찬을줄 안다 약품 아니다 건강 식품 관리 보관 상태 중요 제품 박스 제품 젖다 괜찬을줄알 박스 개봉 해보다 박스 눌렸는 알약 튀어 벗기다 정말 제품 싸다 가격 아니다 다시 반품
4687,6511087f1b849cc9d8ad24ea,"레이델 폴리코사놀 20 5.94g, 30정, 1개",김*신 ,2023.09.19,1.0,내돈주고 샀지만 배송상태를 보니 묘하게 기분이 좋지 않음,"['사다', '배송', '상태', '기분', '좋다']",사다 배송 상태 기분 좋다
4690,6511087f1b849cc9d8ad24ed,"레이델 폴리코사놀 20 5.94g, 30정, 1개",쿠팡실구매자 ,2023.09.02,1.0,"쿠팡에서 판매제품 가격, 수량
허위정보로 노출하고,
결제하고 나니
판매자도 발송하지않고,(쿠팡탓이라는 이유로)
수령 예정날짜가 다가오면 결국 주문취소시키네요.

소비자는 필요한 날짜가 임박하니 급해서
비싸더라도 울며겨자먹기로
자사 로켓배송 제품을 구매할 수 밖에 없구요.

주문이 들어오면 판매자는 발송을 하는게 정상이고,
못할 사유가 있다면 고객에게 고지를 하는게 상식 아닐까요
이런 기본적인 매뉴얼도 없는지,
교육이 안되는 건지,
의도한 바인지...
어떻게 주문 일주일이 지나도록 소식도 없다가
판매자 문의하니 쿠팡탓으로 배송불가라고,
쿠팡문의하니 주문취소하라고 ㅎㅎ

어찌된 경위인지 (허위노출, 판매자의무불이행)
파악후 연락 부탁했더니
주문취소했다고 문자 달랑왔네요.
정상인가요??","['쿠팡', '판매', '제품', '가격', '수량', '허위', '정보', '노출하다', '결제', '나니', '판매', '자도', '발송', '쿠팡', '이유', '수령', '예정', '날짜', '다가오다', '취소', '필요하다', '날짜', '임박', '급하다', '비싸다', '울다', '겨자', '먹기', '자사', '로켓', '배송', '제품', '구매', '주문', '들어오다', '판매', '발송', '정상', '사유', '고객', '고지', '상식', '아니다', '이렇다', '기본', '매뉴얼', '교육', '안되다', '건지다', '의도', '바인', '어떻다', '주문', '지나다', '소식', '판매', '문의', '쿠팡', '배송', '불가', '쿠팡', '문의', '취소', '경위', '허위', '노출', '판매', '의무불이행', '파악', '연락', '부탁', '취소', '문자', '달랑', '정상']",쿠팡 판매 제품 가격 수량 허위 정보 노출하다 결제 나니 판매 자도 발송 쿠팡 이유 수령 예정 날짜 다가오다 취소 필요하다 날짜 임박 급하다 비싸다 울다 겨자 먹기 자사 로켓 배송 제품 구매 주문 들어오다 판매 발송 정상 사유 고객 고지 상식 아니다 이렇다 기본 매뉴얼 교육 안되다 건지다 의도 바인 어떻다 주문 지나다 소식 판매 문의 쿠팡 배송 불가 쿠팡 문의 취소 경위 허위 노출 판매 의무불이행 파악 연락 부탁 취소 문자 달랑 정상
4717,651109151b849cc9d8ad251c,"대웅제약 에너씨슬 콜레다운 밀크씨슬 홍국, 30정, 22.5g, 1개",이희빈 ,2022.09.12,2.0,"아쉬운 한달 다른곳보다 천원안쪽으로
더 주었네요
남편복용이라서요.
저도 드셔야는데 챙겨먹기 구찬쵸!","['아쉽다', '안쪽', '남편', '복용', '먹기']",아쉽다 안쪽 남편 복용 먹기
4721,651109151b849cc9d8ad2520,"대웅제약 에너씨슬 콜레다운, 60캡슐, 51g, 1개",정*영 ,2021.11.23,1.0,두달 되가는데 피검사결과 큰 변화가 없네요...,"['검사', '결과', '크다', '변화']",검사 결과 크다 변화
4731,651109da1b849cc9d8ad253a,"쿠바산 사탕수수 원료 폴리코사놀 40mg 정품 120캡슐 (4개월) 고농축 캐나다 직구, 3병, 120정",김*미 ,2023.09.05,1.0,"제품통이 다 찌그러져서 해외배송 되네요
못 믿고 못 먹을 정도네요ㅜ","['제품', '찌그러지다', '해외', '배송', '믿다']",제품 찌그러지다 해외 배송 믿다
4739,65110af51b849cc9d8ad2553,"대웅제약 밀크씨슬 루테인 아스타잔틴 48g, 60정, 1개",김*희 ,2022.09.22,2.0,"지금까지 타사 제품의 루테인을 먹어왔는데..눈 건강과 동시에 간건강까지 도움을 줄수 있다고 해서 1석 2조라 생각하고구입하게 되었어요. 유효기간은 2023년 9월 23일 (일년정도)이정도 유효기간이면 충분하죠!!
오늘 배송 받고 포장 상태를 보고는 깜짝 놀랐어요. 건강보조 식품인데...제품을 싸고 있는 박스포장외에는 쿠팡 로켓배송 비닐 포장지로 포장한데 전부 였어요. 제품을 열어보니 안좋은 예감은 역쉬...제품이 포장지 안에서 터져 있고 포장제도 뜯어져 있네요ㅠ.ㅠ 이런 상태로 배송해서는 세균 들어갈것 같은데...주문한 제품다 먹으면 도로 먹던거로 바꿀것 같아요

쿠팡체험단 이벤트로 상품을 무료로 제공 받아 작성한 구매 후기입니다.","['제품', '루테인', '건강', '동시', '건강', '도움', '2조', '구입', '유효', '기간', '2023년', '9월', '23일', '이정', '유효', '기간', '충분하다', '배송', '포장', '상태', '깜짝', '놀라다', '건강', '보조', '식품', '제품', '싸다', '박스', '포장', '쿠팡', '로켓', '배송', '비닐', '포장', '지로', '포장', '제품', '어보', '안좋다', '예감', '역쉬', '제품', '포장', '터지다', '포장', '제도', '이렇다', '상태', '배송', '세균', '주문', '제품', '바꾸다', '쿠팡', '체험', '이벤트', '상품', '무료', '제공', '작성', '구매', '후기']",제품 루테인 건강 동시 건강 도움 2조 구입 유효 기간 2023년 9월 23일 이정 유효 기간 충분하다 배송 포장 상태 깜짝 놀라다 건강 보조 식품 제품 싸다 박스 포장 쿠팡 로켓 배송 비닐 포장 지로 포장 제품 어보 안좋다 예감 역쉬 제품 포장 터지다 포장 제도 이렇다 상태 배송 세균 주문 제품 바꾸다 쿠팡 체험 이벤트 상품 무료 제공 작성 구매 후기
4892,65110c0b1b849cc9d8ad2612,"마이라이프 내추럴스 폴리코사놀 25mg 240정 (총지방족 95%/옥타코사놀 61%) (8개월), 1개",서*석 ,2022.05.12,2.0,"먹기전후 혈액검사를 비교해보니.... 콜레스트롤수치는 감소하였는데 AST,ALT,감마gtp(?) 수치가 너무많이 상승해서 계속먹어야할지 고민됨....이 영양제와의 정확한 상관관계는 알수없지만 의심되는게 이약밖에 없는 상황임.... 계속 먹게된다면 중간중간에 복용을 잠시 쉬어주는 기간을 가져줘야할듯","['먹기', '혈액', '검사', '비교', '해보다', '레스', '트롤', '수치', '감소', '감마', '수치', '상승', '야하다', '양제', '정확하다', '상관관계', '알다', '의심', '상황', '복용', '쉬다', '기간', '야하다']",먹기 혈액 검사 비교 해보다 레스 트롤 수치 감소 감마 수치 상승 야하다 양제 정확하다 상관관계 알다 의심 상황 복용 쉬다 기간 야하다
